Rank,Clan Name,Score,Leader Name
1199,CRIMSON,94460196,Sabre
1200,PrismStone,94438848,Jenesis2n1
1201,Ex,94438783,Jouhen
1202,Maple Tree,94436779,WanWanZi
1203,SevenCrown,94367524,Riri
1204,SAVATO,94259000,Yotsuba
1205,PekoLand,94193555,Grimm
1206,Pecorino,94000069,Soju
1207,CatIsLife,93751485,Zelk
1208,Sad Sharks,93697161,Obsidian
1209,Casual KFP,93564717,Ramus
1210,AAA,93454696,Psyiii
1211,Homura,93271879,Brojiro
1212,GachaHell,93244303,thefakeKSI
1213,5☆ Dining,93073671,Sonata
1214,Chuunibyo,93010261,SlashDog
1215,NekoPoi,92955766,Yuzu
1216,Astrea,92826930,E30G
1217,Pekoland,92736027,Yabo
1218,Guardians,92698054,Malone
1219,Hentai,92676287,NateDere
1220,Ragnarok,92361892,KazeNoRyuu
1221,Re:Astraea,92301057,K
1222,StarsAlign,92259985,Abadi
1223,Waifu Wars,92154848,Permafrozt
1224,Hololive,92029396,Rhum
1225,Holohive,91963053,Snowflake
1226,Bridge,91952811,Parsee
1227,Hestia Fam,91884469,Tm
1228,Floof Club,91868901,tocshi
1229,Lolicon,91827036,Dart
1230,Tiramisu,91798460,Kouhei
1231,★Lolicons★,91707759,Shiky
1232,HoloSimps,91648528,Udon
1233,Meat,91605294,Bobkornito
1234,Smug,91509484,Jiangshiro
1235,Requiem,91333891,Frilly
1236,Universe,91321572,ベルにか
1237,Shaaaarrk~,91211522,Storm-maru
1238,Weird Gang,91211109,Mickolas 
1239,YEPKOK,91175684,Dark
1240,PECOOORINE,91113183,MyCu
1241,AnimeGoons,91068259,Medix420 
1242,TeaGarden,90873005,Ryuuhaku
1243,LatinosLA,90867176,Naofumi
1244,Red Heart,90833625,I Am Crazy
1245,Requiem,90815392,Yurishii
1246,Re:Genshin,90657083,MisterFix
1247,Iron Blood,90470260,Ven
1248,Octavarium,90455385,Ryu
1249,Ganyu,90301498,Linkraye
1250,WhaleTears,90286473,Orli
1251,Memories,90263184,Eternal
1252,Waifu,90262695,Jude-kun
1253,Yubiyubi,90260990,Shinzou
1254,Reunion,90108007,Kio
1255,SCOURGE,90097827,wolffit
1256,Blood Rose,89808453,SKyMDX
1257,Celestial,89789975,Toushin
1258,Red Dragon,89694238,Kaneko かねこ
1259,SwordGirls,89679274,RateUpALie
1260,Homura,89603389,Yuuki
1261,Loliconne,89566446,Lulu
1262,Nousagi,89556456,Leaf
1263,Kagura,89533535,Winkmancer
1264,Lotus Neko,89533001,yamennya
1265,IsekaiHard,89523442,Kevinivek
1266,saltygacha,89469275,az89
1267,Indonesia√,89389534,Wind
1268,Pain Peko,89384615,Flaps
1269,KrustyLand,89298079,sausage
1270,Tanuki,89220029,Holo
1271,No Savings,89205734,Armando
1272,Naousagi,89094560,Yuuki
1273,Anxiety :S,89050144,husbando
1274,NoLife,89018597,Hazery
1275,Nyan Café,88999447,Milk plus
1276,Tempest,88991464,S
1277,Anime Cafe,88962860,Nico
1278,F2PGrind,88923371,Knight
1279,Borealis,88815255,BENE3000
1280,Isekai'd ,88716621,KokoroThic
1281,Nekonoyu,88656814,ZerD
1282,Dawn,88623088,Rice
1283,Ark,88603680,Velotte
1284,Kiritards,88483969,Houtarou~
1285,Pokecenter,88472110,Eri
1286,Baka,88470905,Alec
1287,HoloSimp,88436721,Gura
1288,Kuma Kuma,88408650,Aznpanda
1289,Niflheim,88345216,Fool
1290,FarmDwaifu,88321292,Irushia
1291,Shadow,88302695,Redgold
1292,Waifu,88218595,ChallPro
1293,Slacc Gang,88093349,bionic
1294,Pouet,88059211,JZ
1295,Embers,87765601,Angel
1296,Casuals,87690633,Arcanas
1297,Play4Girl,87648406,Katecory
1298,Waifu Corp,87513202,Maruko
1299,Envision,87490057,Vyrant
1300,Fun Island,87378093,Floyd
1301,Padoru,87355429,Skedrawn
1302,Lewdless,87102949,Glyph
1303,ClanGura,86988115,Roxas911
1304,uwu,86931117,Drea
1305,Neko,86811298,Zephyr
1306,Guardians,86806840,KidoSenpai
1307,Bread,86680621,Naobu
1308,MILFkers,86665011,ClaudeVR
1309,Shadowloli,86657052,Atho
1310,Chaldea,86605099,Raijin
1311,BottomLeft,86603956,Ragian
1312,FLMConnect,86571246,RoyerMex
1313,Pies,86532223,Duck
1314,Rose,86482633,Doron
1315,Aether,86093099,Naydra
1316,DeadWeight,85993040,BrokenGOD
1317,NeropolisC,85989914,Archer
1318,salty boys,85966166,Inu
1319,fripSide,85790879,DlanorKnox
1320,RAD,85653018,Gato
1321,The Boys,85596746,MamaLuigi
1322,Gacha gang,85593544,Oldboy
1323,GachaRider,85569979,MicDorf
1324,Cat Girls,85542705,Ziveko
1325,Pudding,85533755,Ammy
1326,Buttermilk,85462022,Lyrvazier
1327,Pekoland,85437976,ROM184
1328,LewdEmAll,85399495,yomyom
1329,Solo Level,85368803,Argos
1330,Hololive,85366546,tom+
1331,Aurora,85281735,Charity
1332,Splashstar,85180496,Kachidoki
1333,OwO,85133280,lAzY MF
1334,Hololive,84779866,Rauhnos
1335,DarkFenrir,84707914,Jeux
1336,Bilat,84687188,Saren
1337,Padoru,84562806,Gremlino
1338,Sky,84497673,Pepega
1339,Russians ,84429319,Korochun
1340,Sarendia,84429208,Char
1341,Kaiteki,84266128,Digi
1342,Fate,84253887,Spacewalk
1343,Utopia■,84107706,Oujimaru
1344,Kappa,84106731,ShuviDesu
1345,ZAWARUDO,84093843,DARK
1346,Moonlight,83994538,Alisha
1347,AYAYA,83938965,Bancho
1348,MoonNight,83914550,Frostou
1349,yagoo fans,83881463,Felin
1350,Yakuza,83780576,Yuzo
1351,LoliHunter,83733180,lenha
1352,Sunset,83702716,PokechuXD
1353,LogHorizon,83693473,SORA
1354,VALKYRIA,83662456,EtriusNg
1355,Waifuism,83607813,2D Waifus
1356,Lunatic,83550292,Lunaris
1357,Sintaxys,83539551,Amana
1358,Friendship,83514026,Baka
1359,エターナルブルー,83505626,Chase
1360,Zerobantai,83484315,Funek
1361,Aqours,83433481,otY
1362,Growth,83220710,Mikel
1363,Moonfall,83206667,Calugore
1364,Princesos,83202050,Kanemak
1365,Katsubaron,83196965,Yuuki
1366,WarungKopi,83165473,Kunkun
1367,DailyKuma,83163324,ELY
1368,TheKingz,83135198,IkkiKenta
1369,Tea Party,83114249,Gummy
1370,F2P Gaming,83090107,Waterb0ttl
1371,KFPWorkers,83054384,BlackStep
1372,EK,83040099,Iam12btw
1373,PhEagles,83025393,Ijras
1374,:) ,82861912,Rururu
1375,Memo,82823177,LuckyPlum
1376,Chile,82814883,Glas
1377,Azurlane,82786182,Davwdw
1378,Hazel Tree,82706452,Selvius
1379,Karyl Love,82640112,Veers
1380,Invincible,82604386,Darken
1381,Deus Vult,82598992,Montana
1382,Einherjar,82570814,Vayne
1383,MiddleMen,82562582,Charmy
1384,1Channel,82436941,Lawlicon
1385,Kuripop,82316131,Kuraishi
1386,HololiveSG,82220576,Kud
1387,Valiance,82144161,Valiance
1388,EggsOnRice,82000721,KyleCorey
1389,Nazarick,81994923,Frost
1390,Yagra,81994055,Somaka
1391,Neko,81962484,DBZ007
1392,Avalon,81840016,Riku
1393,HLQ,81799045,Kama
1394,Viet Nam,81761563,Chikato
1395,Anor Londo,81746524,Patches
1396,Chaldea,81640529,Tayschrinn
1397,Waifu Club,81623694,Baws
1398,PekoPeko,81478717,TraBuch
1399,Casual,81325561,Kaz
1400,TraitorCat,81288200,Linky
1401,KiKiCafe,81276626,Runner
1402,Spanish,81258480,Ignaya
1403,NETHER,81248144,Ryokki
1404,Clubers,81215550,Kuro
1405,BLANKET,81212055,TwoZero
1406,gura cult,81000230,Astra
1407,YUBI YUBI,80925284,Ren
1408,KnightsDen,80809275,Macbeth
1409,Shironeko,80785323,Thanthos0
1410,Opus Loli,80736146,Menelkir
1411,さくら,80703208,Echo
1412,W.flugel,80698720,bzrx
1413,Gestalt,80641218,Axelotl
1414,Alexithymi,80528811,Adachy
1415,Spain,80460335,Petra
1416,PotasioHQ,80444668,Fros
1417,Waifu Love,80378184,DarthBunny
1418,Ara ara ~,80321050,Wallace
1419,Happy Ara~,80256107,Hooves
1420,Introverts,80221450,Yuuki
1421,Idolradio ,80110188,Ichigo
1422,Kokkoro <3,80073594,Snappy
1423,ユキSnow,80039738,Icephantom
1424,Red Moon,80000327,Kami
1425,DripNation,79897203,Prince 
1426,#FREEWEST,79836078,Pepega
1427,TheSaints,79805488,NeoSeraph
1428,ChumBuds,79746930,Tony
1429,Waifu Hunt,79740906,Megamus
1430,YabaiDesCL,79729170,Nisesummer
1431,Holo DDs,79707937,BGhost
1432,TOBA,79703500,Hikki Crow
1433,Mym's bewb,79547027,AxellAI21
1434,Waifuable,79504694,Nezperdian
1435,Vysaltic,79460875,JudaiLD
1436,Chaldea,79450954,Yuuki
1437,T-Priconne,79337339,NicoGamer
1438,MoonLight,79297957,Winter
1439,Kokoropyon,79230989,Kirinodere
1440,Ascendants,79122063,Neo
1441,Pain★Peko,79000063,Falle
1442,[ S.C.D ],79000047,Haken
1443,Waffle,78995684,Waffles
1444,Watamates,78794518,Makironi
1445,Serene,78782959,Exshia
1446,R.R.R,78424240,Sora
1447,Lewd Cafe,78353578,Hafiz_YB
1448,One Piece,78339936,Miki
1449,Phantasia,78286107,Lammi
1450,Harem,78232929,Gluttony
1451,Wonderland,78172239,MLEANNP
1452,Espa■ol,78103540,Yuuki
1453,Divine,77871460,gaudio
1454,FrenchTeam,77865607,perpix
1455,SpinTag,77854575,Ennnnn
1456,Holosimps,77790164,Ikuto
1457,Indonesian,77783740,Knighthart
1458,Sakura,77498540,Tea
1459,Waifu,77470213,Nikson
1460,Simps r Us,77465331,Asthorashe
1461,KFP,77447656,Eldot
1462,FOTMCorner,77377911,Derisia
1463,Light Weeb,77354605,Liv
1464,Maple Tree,77302377,Aiza
1465,Aniki Tram,77226187,Aniki
1466,ReCrowe,77144755,PeTaiβX
1467,Evergarden,77003751,RimuruSama
1468,LatinClub,76873132,kerk 
1469,Peco★★★★★★,76863864,Meg
1470,Stardust,76842130,Tsukasa
1471,MancoElite,76840233,Ascheriith
1472,Pain Peko,76810447,Nito
1473,Aschente,76559123,Berserker
1474,Nekopoi,76219427,Garox
1475,CHALDEA,76090496,Sorey
1476,3; Banquet,76037362,Valex
1477,ABC House,76037281,Vlei
1478,Mnesmosyne,75965328,Akuma
1479,Resonance,75936154,Soul
1480,D4DJ anime,75755158,Lockon
1481,Infallible,75752513,Vahn
1482,KreamPie,75496143,Bean
1483,Loyalist,75446253,Durandal
1484,FANTASY,75366117,Krugz
1485,ratb00bs,75337460,Mar
1486,Eternal,75289049,Sonoda Umi
1487,Strife ESP,75287211,Tito_Lucas
1488,SAKURA,75065212,LLENN
1489,DimpleFam,75063610,Pat
1490,Succubus,75059826,Omni
1491,KawaiiClub,74757111,Misaki
1492,Cat’s Tail,74684245,Complex
1493,YubiYubi,74674478,Gyokuran
1494,PEKOLAND,74562470,Darriel
1495,UwU,74539407,Kpyrate
1496,Fatter Cat,74491305,☆ Snooz
1497,Naps,74488865,Sayanos
1498,Thighs,74435591,Odin
1499,NOAH,74434752,Sheera
1500,ThighsCult,74368225,Cziki
1501,HomeHearth,74365604,Arzee
1502,Arcadia,74353409,Noire
1503,nuko,74326404,bearbearGR
1504,Crossbell,74241236,Faker
1505,F2P clan,74187639,AcXais
1506,SugoiDekai,74168114,Torisutan
1507,SugarPlum,73992823,Kevin
1508,Lil Lyrica,73971215,Feral
1509,Pocachino,73968667,Poca
1510,Pridisco,73944590,Rikku
1511,■K-ON■,73867892,TeKilla
1512,Ecchi,73862087,MonkaS
1513,INDOguild,73789213,BARAgaki
1514,Gacha hell,73747184,Yuuki
1515,waifu,73699462,Leo
1516,THICCTHIGH,73608875,Hellraizer
1517,KawaiiCute,73552341,Melly
1518,Whale King,73544688,Devilin
1519,Malaysia,73433783,josuke
1520,Tentacult,73429162,Ryth
1521,Mikazuki,73377143,Yukinon
1522,Darknights,73353048,Uma
1523,GermanLife,73347988,Smashrobot
1524,LiF Pact,73203338,RemTM
1525,Noah Ark,73117798,Noyr
1526,Comfy,73070957,Cookie
1527,peco peco,73046437,Axel
1528,Dead Beats,73003822,Omni
1529,Neko cafe,72980908,NekoLam
1530,Royal Hawk,72959518,Hiroshi
1531,Astraea,72951547,Bishop
1532,G.Twilight,72899211,CloverPod
1533,AlpacaArmy,72882923,Kaito
1534,La Soleil,72865835,Andreas
1535,Usagi,72820223,Dorie
1536,Holosimps,72805576,Kaza
1537,LavaBucket,72653243,Aeryelle
1538,The Lounge,72456656,Zonza
1539,Idol Hell,72209234,Shafoe
1540,Akatsuki,72163112,Angelo
1541,Mythology,72140765,Rinn
1542,Legends■,72104716,Alexis
1543,HungryDuck,72051931,Suchy
1544,Fae Garden,71935883,Oberonyx
1545,Tekkadan,71893970,Nightmare
1546,Halcyon,71790044,Vic2x
1547,HololiveEn,71781774,Finicky
1548,YuiMilkers,71646638,sleepy
1549,Gourmet,71638108,Ivan
1550,pekoland:2,71512103,Loser
1551,Usagi,71471575,Shiro
1552,Hoshizora,71469353,Memo
1553,  HAACHAMA,71442283,hamster
1554,Waifus,71381770,Daylight
1555,SunsetTofu,71245382,Tohru
1556,Nousagis,71146919,Kuro Usagi
1557,Friday,71146368,SorbetQT
1558,Paladinia,70860043,Ark
1559,SunnyBreak,70844670,Aviator
1560,Germany,70818722,Joeru
1561,Yggdrasil,70805570,Kitsune
1562,Kopitiam,70716744,mehdokusai
1563,Flawless ,70698024,Aero
1564,Tea Party,70676948,Y33T
1565,Kishikunny,70650204,Kani
1566,Azgeda ,70643979,Lilac
1567,MoonCell,70618695,YuZz
1568,CWP,70594242,Z_Paragon
1569,Raiders,70582580,Yuuki
1570,Bears,70541151,DestroAnt
1571,Malaysia57,70529580,Miho
1572,Lolicon,70435502,Loligaps
1573,YagooDream,70402097,San
1574,Hololive,70353186,Nakihito
1575,Graniflora,70345257,Ash
1576,BB Brigade,70280450,Yuusha
1577,Nekorare,70266845,Zyrex
1578,HoloPatas,70118372,Sicc
1579,ULTRATHICC,70115609,GodThighs
1580,Maple Tree,70031601,Niv
1581,Epsilon,70022246,Kiria
1582,Tsunderes,69989915,Reki
1583,NGI,69984907,Keho
1584,SevenWinds,69956911,影(Shadow)
1585,LATINOSES,69920462,Liki
1586,Hololive,69903920,Senpai
1587,Hololive 2,69759776,Zea 2.0
1588,Worst Luck,69756867,Scrain
1589,TrymenT,69727294,Raian凌
1590,Error 404,69490138,Glowstix
1591,Overlord,69467355,awoo
1592,Nyancave,69446924,Chanh
1593,Free2Play,69426246,Zikki
1594,Eclipse ☆彡,69400055,Celesse
1595,Ragnarok,69400051,L0k1
1596,HoIolive,69349211,Irisu
1597,Madoka,69326085,Homura
1598,Arknights,69268053,Nhan
1599,Weisslogia,69201295,Tendo
1600,Ascend×Sky,69193531,メFukaGaー
1601,Magius,69192963,Xain
1602,Paradise!,69166747,Quasar
1603,Tentacult,69050065,Crimson
1604,Latinos,69035877,Dani ねきじた
1605,Tomodachi,69032405,Norido
1606,Yggdrasil,69018653,Velraine
1607,Phantoms,68842576,hollowjack
1608,Neko,68772530,Rily
1609,PUDIM,68744557,Kori
1610,Celestials,68659634,EsteIIe
1611,Freedom,68641583,Kaylan
1612,Solaris,68431782,Red of Sun
1613,Simps,68410363,Az
1614,『       』,68402456,Yuki
1615,MASTAH,68374699,Vlinger
1616,Meow★Meow,68307157,Kris
1617,Gourmet,68289194,maru
1618,青空の声,68269700,Red Player
1619,Kokkopals,68216502,KiddyCorky
1620,Stigma,68127999,TooSour
1621,GIIDXPR,68085270,akiraly
1622,VikingDojo,68027986,ShadowM
1623,Nightraid,67976381,Yuudachi
1624,ClubHolo,67906524,Indranic
1625,AhJin,67823574,Salla
1626,Coomers,67803398,Kakudip
1627,PriColle,67789829,Jerby
1628,Spica ☆,67767093,Red
1629,Valkyrie,67763165,Kouhou
1630,Naptime,67662461,Rin
1631,GranBlueF,67531543,Yan Verna
1632,Wise,67500392,Kururu
1633,PriKnights,67417513,Gerald
1634,Garde,67347253,Ash
1635,Avalon,67309619,Pendragon
1636,HoloLiveFC,67291212,Lucky777
1637,Fun Play,67269865,kleem
1638,RabiMoon,67209779,Raihan
1639,T H I C C,67058713,Kanon
1640,Shiny,67037929,Snapping
1641,HeroesPH,66932142,Syren
1642,LuckNut,66863148,Yuuki
1643,Cute Traps,66831523,Gost
1644,Vibe Team,66805329,Alexand3r
1645,Loli_Land,66795820,ChiDoKu
1646,Holosquad,66781906,Android21
1647,Canada,66762697,Rualdin
1648,LogHorizon,66485670,Knight
1649,PCR ESPORT,66419765,ehanehan
1650,ChillCity,66348250,Msk
1651,Yubisora,66341994,Pearl
1652,Iron Halos,66333963,Mason
1653,Holo_degEN,66289756,KariKira
1654,Mirakuru,66266857,Kesara
1655,Chill and ,66251528,Neela
1656,Aegis,66240819,Dysc
1657,Clown Town,66184273,Sahdow
1658,Arrinsees,66164322,Erl'aviasz
1659,Isekai’d,66135720,Dusk
1660,HTT,66089713,Boop
1661,H I C,66026980,Blank
1662,Exiliados,66020197,Raven
1663,■ＫＩＮＧツ,65913031,Itzjavi
1664,Wakipai ,65911296,Surplus
1665,Eternia,65872907,Lunia
1666,Dauntless,65781620,Nate
1667,Patas UV,65770277,Beta
1668,LKD-404,65751964,Lastjack
1669,USW 69,65717875,Kerry
1670,Ever After,65613340,Flare Eyes
1671,ToastyFire,65606480,Toaster
1672,Horny Jail,65602634,Kodex
1673,SimpNation,65585741,acriv
1674,Asterisk,65559360,ZedProX
1675,Atelier,65553236,Rimuru
1676,GachaSlave,65283448,Gen
1677,Diamantes,65281248,Salti
1678,StratsCo,65231663,Auth
1679,Sweet Love,65092373,Nanyu
1680,Archangel,65080130,Shikiシキ
1681,God's Will,65060695,Migurashu
1682,Eris Cult,65058587,Megumod
1683,Gourment,65031498,Fional
1684,Thighble,64965240,Shadvi
1685,I<3Ritchie,64954738,Ja
1686,Waifu-R-US,64904879,Chaos
1687,Hololive,64823426,Hololive
1688,Beanpole,64769818,Pohtayto
1689,Bonkers,64754557,mikop
1690,OwO,64701135,nudelholz
1691,awooo!,64690113,Michiko
1692,Gremlin,64639690,Cancrey 
1693,Oni Fans,64466553,Kendy
1694,Odd Jobs,64457002,Edo
1695,Awoo~,64441400,Gauthaus
1696,Banished,64370938,Galahad
1697,Whale4Real,64343233,Natsumi
1698,RIHQ,64276265,IdeIdoom
1699,ShamiMomo,64239767,foxyfeint
1700,ROMANTIC,64222218,Spiral
1701,Roat,64217805,Seraph
1702,Re:Zero,64106452,Jaxboc
1703,DGenerates,64071979,Itou
1704,Nakama,64048359,Cordelia
1705,NightCrow,63931993,Han
1706,khight,63859573,urvie
1707,コッコロ可愛い,63816943,Yuukintil
1708,Donburi,63710613,Kon
1709,Gourmet,63686061,Seneko
1710,TeaBrewers,63656440,Voradix
1711,Lazy knigh,63654411,LazyGoo
1712,BigChillin,63614552,Pai
1713,AmeSame,63611850,M3lonFox
1714,Dragoons,63611136,Slifer
1715,Spectrum,63513991,NekoPeco
1716,ItsClan,63497740,Ghado
1717,Risu☆Squad,63476208,Kongol
1718,Nova Storm,63399124,Jacyn
1719,Foxfort,63398507,Inre
1720,OxO,63359800,Harpy
1721,Top,63334682,g0d
1722,OkaKoro :),63309424,Quyn
1723,ArgenSimps,63270973,Kanishka
1724,Hololive,63236422,OkaKoro
1725,LunarFlare,63181042,Frepirit
1726,Skyfarer,63103543,Snow
1727,TMNT,63097286,Cynical
1728,Waifu,63081926,KiltedGoku
1729,nHentai,63033734,Touma
1730,Loli,63001983,Al
1731,AsaCoco,62855076,Mugen
1732,Brasileiri,62795167,Alka
1733,Kaiju,62790872,evol128
1734,Green Tea,62783859,Vann
1735,Black Hawk,62769770,LLVegas
1736,Tea Sect,62754740,Renamori
1737,Vanguard ,62697945,Ezra
1738,Runeterra,62693880,Yuuki
1739,SinoArc,62658254,青い
1740,GachaSalt,62519922,Sarcun
1741,Prismatic☆,62504674,HellxBunny
1742,Zeppely,62500355,Amaya
1743,Apple Pie,62452537,Ryoko
1744,WhiteWings,62399586,Ruri
1745,Top Nep,62390258,Ryzael
1746,wata-mates,62373529,Ueashiu
1747,MoeConnect,62353172,Abell
1748,Abyss~,62327566,Shyzune
1749,Purinsesus,62325402,Gerblin
1750,KuroBase,62243390,Solkuro
1751,LatinoS,62200065,Sasami
1752,Bujankers,62200053,Holyranger
1753,CASUL,62200043,LingYushi
1754,Exodus,62180678,Luxai
1755,Latino,62057539,Shippu
1756,DxD,62054515,Andrew
1757,Horizon,62004027,Nathaniel
1758,NayeonMY,61880348,Manz
1759,NapWolf,61813482,Kira
1760,Kuroneko,61743709,Shina-Oppa
1761,Peko-peko,61712303,Haakumin
1762,KFP Kiara,61698115,Eu
1763,『』,61597369,Kurisu
1764,Isekai,61587641,Vanilla
1765,Spotify,61516119,RZ
1766,TheBeehive,61504070,Skattack
1767,F2wBtw,61354339,Amadeus
1768,Star Game,61319471,Remstar
1769,Babel,61252004,Huhu
1770,SmallBewbs,61192696,K
1771,Lazy,61192638,Azure
1772,Regulus,61164507,Kevin
1773,Miku,61121934,Stefan
1774,Pepoga,61082248,Terracus
1775,Synergy,61020548,Shatra
1776,Dark Triad,60934450,Subaru
1777,ぎゅっと,60889213,Mashiro
1778,Loli4lyf,60825016,Noble
1779,Chumbuddy,60679438,Gogooma
1780,PecoPecos,60678980,Helix
1781,N!GHTMARE,60624793,Eustiana 
1782,Sangria,60589742,Xolius
1783,BB Team,60537444,Sasha
1784,Yubi Yubi,60498779,NaOta
1785,Remnants,60481165,HikaYuki
1786,Hololive,60435102,Vielestian
1787,JailTime,60423140,Yuuki K.
1788,Ellesmera,60421171,Asinickle
1789,PriCrusade,60412563,DankMudkip
1790,TeaParty,60385586,Little
1791,Genesis,60377730,ゆきはな
1792,Pain-Peko,60155029,hagikaze
1793,Guardians,60147046,Khalil
1794,VETERAN,60146876,Ally
1795,DND,60091548,Deldiablo
1796,F2Pobres  ,60000975,Max
1797,Alfitaria,59930116,Aragos
1798,WaifusOnly,59893042,Kin
1799,Subscorpze,59876522,Yuuki
