Rank,Clan Name,Score,Leader Name
1,のです Void,417183581,Phoenix~
2,ArisaCult,407919106,Halcyon
3,Ethereal,407406696,Pang
4,メガ MILKERS,403166728,Ding Doung
5,KannaCult,398922016,TearGrants
6,Weepo,397053794,peng
7,Re:wind II,396414459,Miyuki
8,FuwaFuwa,396317738,Chiyo
9,Beepo,395924950,LeonidasII
10,SarenCult,394605509,☆ Huggy
11,Imanity,392898995,Yon
12,Kyaru Cult,391693689,Umaru
13,Sky,388613030,宝鐘マリン ☆
14,Aurora,385292013,Tomo
15,Haunted,375285406,Venom
16,Eternum,373798683,Jester
17,CafeQuanta,372822775,Ghiradell
18,The Mist海霧,372777637,Mumu
19,WeLoveTim2,369828804,Serecola
20,Schwarz,368888474,Poke
21,WeLoveTim6,368084642,Kitten☆
22,Neko Nyaan,366941455,Sashandra
23,Luxvidia,366668646,Leisten
24,Night 0%wl,366512914,J-Klump
25,Pecorine,366407705,Lino
26,Royalty,366266289,Ashevish~
27,Falkonne,366140317,Sparrow 狐
28,WeLoveTim3,364971779,vx
29,AEGISEoG,363130600,Racter
30,MQH,362611006,Ace
31,WeLoveTim,359718726,Zyf
32,Realm,358898931,Aku
33,kusa boys,358024558,TFG
34,WeLoveTim4,356832991,DaVinci
35,Ever Tale,355683756,Tear
36,Eclair,355308215,Zeftyy
37,Zero,354646749,Asariel
38,AtelierCT,354445215,Kurogane
39,WeLoveTim5,354334039,Ω Shiraori
40,Salivation,350973614,Muse
41,Wicked Fox,348544820,Xhian
42,Origin,346054182,TS
43,Waifufans,345428801,elmoebuta
44,Re:wind,342741851,Mars°
45,TsunTsun,342543189,Omonomous
46,BebekBakar,341504628,BB｜anzai
47,Ignoto,340579802,JSar
48,日本酒,340472136,臥室裡的琉璃在打炮
49,Midnight 2,339625106,Chio
50,「Onigiri」,339465623,Nyan'sKid
51,Midnight,336621781,Shiroe
52,France,336146488,Nomis
53,Stealers,335465089,narzack~
54,Nousagis,334465418,Renne
55,EoS,333399930,Raven
56,Abyss,332361985,NysAshura
57,VnSharing,331270022,Artorias
58,ClubCosmos,330576296,Rimuru
59,Blush,328039488,Sam
60,Life Raft,327951279,AuraFly
61,Maple Tree,327162451,Maddie
62,Gomen YUI,326946055,Nanashi
63,Kokko Club,324373810,Rasec
64,Mafty,323506073,Erin
65,Femboys,323419211,Mega Milk
66,UragiriCat,321405931,Perruno
67,Mist,321010112,Nub
68,Fate,320609648,Kyo
69,PrincessLa,318371277,Peloncho
70,WeHateNph,317976443,Npheria
71,Subatomos,315455406,Baka
72,Excedia,315360160,Dawn
73,Prismatic,315285718,Yousomaru
74,Akukin,315120902,MadHatter
75,Hoji,314477811, Cheese
76,EQX Noon,314077144,JacobGP
77,Kyaruland,312364595,hori
78,Fox Sins,311411937,Jalonsof
79,Vroom,311133547,Chie
80,Dewar,310290871,Deecato
81,Symphonia,309651597,paoh
82,Sanc,309545979,iansky
83,Shrimp.exe,308819677,Avaradus
84,AvgD,308121749,Knife
85,Pokkake,308070764,Apphole
86,BoarHat,307681038,Maximus
87,TheOffice,306265432,Hollocho
88,Re:Roll,306045379,Marchez
89,Ambition,305697149,H 狐
90,MapleTree,305108900,Eternalis
91,Tsuki,304913240,Yuuki
92,Waifufans2,304618974,Adrien
93,Tojo Clan,304575974,lemonguy
94,The Empire,304513601,Prismal
95,Dreamer VN,304501144,Blue Tears
96,Light☆EMT,303819724,Zenovyx
97,Spatzele,303221667,Inaaa
98,Depressed,303181738,qq
99,HoloMyth,303127390,SkyDragger
100,WolKnights,303087262,czu0delta
101,bonboncult,303018437,not atk me
102,Re:Zero,302932800,r×ππ
103,YabaiYabai,302852191,Kraylore
104,4clan,302287930,Spaerk
105,Weebs Out,302142714,Ame
106,Owoboros,302050061,IndSek
107,0x0,301577635,Red
108,Kai Zen,301528461,HafaraSama
109,SunShineVN,301460545,shirod
110,7 Clowns,301434781,Cantabrum 
111,Kaiba Corp,300922716,Monoultra
112,Setoukai,300693373,KhadaSecks
113,Radiance,300691024,Osmium
114,Ellinia,300507789,wutty
115,Awaken,300203623,riripwn
116,Yum,300099397,Mochi
117,Kujira,299488775,Yukkiko
118,Feather,299079051,Dust
119,Misters,298854992,Spagoots
120,EQX Dawn,298220735,Less
121,JoJoBase,297979108,Janember
122,ClanPotato,297961350,Sheiter
123,Neko Cafe,297787751,Wizi
124,Fantasy,297368764,Kan
125,Flandore,297323253,LenXca
126,Pandaverse,296460016,Sirson
127,L.G.D,296417443,Kenji
128,Milktea,295986965,Rie
129,Akari Cult,295979491,LuismyP
130,夜明け,295925911,Tsuki
131,NicoNico,295731381,wham
132,Bakuhatsu,295594072,Megumin
133,1+1=3,295162163,Keelus
134,Tea Party,294636838,Rudeus
135,CunnyInc.,293595491,Luciana
136,Ganbatte!,293498560,Akram
137,Mythical★,292535061,ECHO
138,Downtown,292520932,Fal
139,dropkick,292420619,rara
140,戦 Evolve,292006580,Aoimiruki
141,Niflheim,291799369,Xian
142,Waifufans3,291726729,Homie
143,Anbu,291437239,Keiichi
144,TheMunchys,291417680,Yhit
145,MapleTree,290936969,Millhiore
146,FBIOpenUp,290845886,pipo
147,HsHome,290818143,Nanicorenu
148,Hololive,290550825,Pekora
149,Re:Salt,290487553,Ezo
150,LostCause,289976697,PimekS
151,GrandOrder,289907377,Satoshi
152,Sritter,289624528,LeyChee
153,Omnia,289599641,Riaky
154,Nobility,289526826,sojaes
155,WHSAcademy,289293847,Metastone
156,Fenrir,288922834,Kamehameha
157,KENUM ,287551467,マスター
158,KururinPan,287315499,HYPE
159,PekoMiko,286877166,Gellal
160,StealJewel,286400054,Naniiiii
161,SevenGates,285650926,7G☆Ging★
162,Uncharted,285509523,Another
163,Moonlight,283901693,Canioden
164,Shikigami,283812599,Nova
165,梦NIGHTMARE,283048358,Yan
166,tit good,282242006,Sera
167,Melon パン,280136931,Shark
168,Hestia,280047544,Valdis
169,Wyvern 13,279618119,SeulRay
170,Weebs,279216192,Fushi 
171,IMAGINE,279132624,Zelthic
172,Waifu Meta,278207841,ムーギリ
173,Sweatshop,276564980,kbh
174,Moontights,276435438,NikeXTC
175,UwUGirls,276425288,PandaKun
176,Shibanban,275047944,Twick
177,Elysian,274776672,カレイド
178,KASKUS,274161310,zer0
179,DNight Sky,274078943,Yuuki
180,Amber 火,273959964,Yajirushi
181,Mystic,273441630,OmiD
182,vrai zero,273425024,Wolfnagi
183,Dark★EMT,273220150,Ayn
184,Black Cat,273126120,Chris
185,Phantasia,271945941,M
186,Aegis ,271684381,Jasawn
187,Lichyard,271180323,Xero
188,PAN,270739435,Alonso
189,美食殿,270154933,ユウキ
190,Attic,269925507,PoorNic
191,MeatIsGod,269779227,Groob
192,Pleiades,268669245,Hika 猫
193,SoCal,268458931,Kiomi
194,Skyfarers,268200046,Iverna
195,Gourmet,267988929,Nguyen
196,WorldOrder,267845119,EternalGod
197,France:Re,267105981,Lydux
198,Heavenhold,266653035,Alter-Gran
199,Hatsu☆mimi,266515110,Natsumi~
200,Chupacabra,266434497,Alastor
201,Gojo Fans,266065692,jak
202,Rem Lovers,265765538,in0x
203,Origami,265671451,Soldeum
204,DLC CAFE,265351961,Lee
205,PecoLewds,265272691,あゆみ団長
206,nyab,265178163,Dangergun
207,Winx Club,264730800,manaketez
208,Hinotori,264564037,Eva - 鶏
209,ShizuShizu,264067121,Kuraun
210,Kali,263849042,Tiir
211,SOSBrigade,262607118,NovaKing
212,Cryolyte,262031178,Enviar
213,EX:Brave,261935599,Noxte
214,Tenshoukai,261909964,Yumenano
215,<Baneados>,261848554,Luphelion
216,Ahjin,261181606,Spidre
217,RED,261177567,Rasenryu
218,PrincessSR,260786790,Yuuki V2
219,Friends,260306927,Dys
220,Valhalla,260079538,Ray
221,Primrose,259781648,Palette
222,Moon Tree,259541254,Rakuda
223,MajinGods,259490311,Loliseo
224,Puzzles,259480384,Basil
225,Takopa,259238049,AkitoEX
226,Salamander,259109987,Butterfly
227,SleepyMats,258445406,Kareef
228,CBT Gang,258220213,Seiba
229,Forced2pay,257801721,Mister
230,Space,257539229,Elatha
231,NO RESIN,257203795,PohonSange
232,Peco'sPeco,256756433,めんたいこ
233,RE:,256649478,Mar
234,NSFW,256481616,Psyclops
235,Doge,255644996,Konpeko
236,EOE,255356934,Oani
237,Waifu4Laif,255310386,kyo
238,DereDere,255310162,Choccy
239,Marigold,255177291,min (ミン)
240,Boba,254440275,deebee
241,S. Kinshi,254203363,Akio
242,Mofu Mofu,254185497,Expe
243,Ascent,253986847,Synchro
244,Astoria,253908314,Shifune
245,Snowflakes,253423577,Woobles
246,Tenryuu ,252025558,★ Kcalb ★
247,Taikonnect,251682579,Kaem
248,One More!,251317687,Aegis
249,Handfuls ,250781575,sey
250,BLANKET,250550514,Xenoid
251,PrinsεxLa,249882861,Sayu-chan
252,Choten,249816973,DarkGe
253,Illuminati,249640941,Lucciana
254,PriNewYear,249126627,Yuute
255,AllForOne,248330312,Yuuki
256,WeebLounge,248268554,Division
257,LATIN@S,248086175,ll Zero ll
258,Requiem,248072053,Not Joel
259,月夜の黒猫,247092562,Gericho
260,Tryhard,246988734,Hanashee
261,Teh Slax,246855912,Pufftrees
262,Mondstadt,246181673,Agus
263,BattleBuds,245838357,Reality
264,C I I C,244788910,Lazurak
265,Aki Kouhai,243011347,Hazeru
266,Heaven,242108041,Tomoya92 
267,ChaoGarden,242066675,Dante
268,ZeeebFam,241633446,Hordian
269,Lucina,240982979,iStebz
270,Specialist,240961668,Ana
271,Sent,240005858,SentryCore
272,Matcha,239651882,Byrat
273,De'Empire,239567413,De'Keins
274,Starfall N,239075471,Megumin
275,Arknights,238557006,HungryMe
276,DELTA,238149882,VAZLEC
277,Paladin,237637998,Yuukimura
278,Leg Latina,237335321,Kayn
279,Kaminari,236742581,Nagisa
280,IndoWar,235409625,Azterisk
281,TamakiGang,235215246,Loran
282,Korosters,234034308,Saaya
283,Elfera,[phone],Weaver
284,Enet,[phone],Zeal
285,Solace,[phone],Tel
286,TeaParty,[phone],Sehesael
287,GawrGuraHQ,[phone],DMnyaPics
288,Thigh Men,231297729,Mico
289,Ka Boom!!,230141567,D.A.30k
290,Bread Gang,229699645,Harzgard
291,Pricunny,229191954,ChaiRaba
292,Teamates,228417444,Jolt☆
293,Creamation,228246038,Yuuki
294,Exodus,228200050,AngelVOC
295,Mugae,226456939,ShinoTomoe
296,Vanished,226359508,VA Tragedy
297,Clan CDF,225715575,Riyria
298,Red Army,225639000,RKudryavka
299,NORTHWILDS,225565141,RYUGANorth
300,TinyHerb,225426116,Rain
301,Kappa Clan,224101383,Raka
302,4ntureplay,223843458,Anecdote
303,Dramatica,223535672,s1ruth
304,Hololive ,223142973,Serath
305,Korone,222669792,Anri
306,Hebe Hill,222410698,Exi
307,Maidos,222079410,Ocifer
308,PandaClub,221694478,Gillian
309,ISEKAI V,221493379,Episode
310,PriconneID,221000778,ciri
311,LilyPog,220343108,kowze
312,Solstice ,219053874,Yuu
313,FuGs,218133227,Raider
314,Wings INC.,217804819,wingstop
315,Sparkling,216945366,Dunno
316,Ahjin,216148913,Akatsky
317,OutlawStar,215942707,Mugen
318,uwumetic,215905552,Hakeru
319,Izanami,215497159,hltaker
320,AvgD2,215182048,Jaxe
321,Cinnamon,212839671,Yohanne
322,Peco.wav,211745915,Liesel
323,DragaliaSG,211381682,Shift
324,Send help,211326011,Kaju
325,Flashlight,211215420,Piixers
326,Waifu,211124007,ShadowFTL
327,TakeItEasy,210174635,redo
328,Hololive,209664396,ティーザー
329,Kokkonuts,209389535,MadeToMaid
330,ハーレム王,208799283,クレオラ
331,Gamer 会,208724491,Gordon
332,HololiveLA,208709396,Kampunk
333,NeropolisA,208610561,SerackSK
334,Wut House,207910700,Wiggle
335,Roselia,207531650,Jake
336,Astrum,207480519,Kyo
337,Polaris’,206744935,Atofe
338,HAACHAMA,206127329,DarK
339,KingdomAR,205305517,Arphenia
340,Nslb,205132049,Sabian
341,Neehongo,204864880,AkaBaka
342,Nyanpasu,204500565,Daisuke
343,Hololive,204489234,4649
344,Zephyr,204445651,Jrizzle
345,DGD,204254126,Kamina
346,Paws,203207528,Acrzyguy
347,Familia,202929799,Cake
348,Union,202927333,Exemplar
349,F2PBTW,202278778,Megazers
350,Bismarck,202140681,Larxe
351,K.F.P,201887337,Utoko■
352,dark gang ,201435926,Regris
353,Yabai Desu,201429276,Feny
354,XCMoogles,199223441,Rald
355,Smokin' C,199037902,Eli
356,RoyalFelt,199013280,Asira
357,AmeliaHQ,198979703,Loli Lime
358,Luminera,198816516,AakBamba
359,Cataclysm,198605628,Lunamiel
360,Garuda,198435449,BeingX
361,Mechafe,198380960,Mechaf
362,Summer,197207323,Ziltoid
363,Asakusa,197166036,Sol
364,Discrot,196080901,Erahase
365,Melody♪,195718635,Wolke
366,RatAegis,195519050,Tanishq
367,Traverse,195273547,Skyicing
368,ThiccHeart,195181735,Makoto
369,MilkGod,194971387,WaffleIron
370,Panda,194629453,Domaru
371,KGGI,194011556,Donoven
372,NekoLab! ,193762480,Kinohara
373,7thElement,193118353,Kaden
374,ViViVi,193106833,gowoon
375,Gignomai,193034236,はじめ
376,Mekakucity,192224989,Shintaro
377,Haru Haven,191721563,Guisterix
378,Bonk,190952719,Jayson
379,Miku,190270712,Miku
380,Hepburn,190076651,Selkie
381,Dangomunch,189563602,Neptune
382,Hololive,189537285,Shishiron
383,DLWarriors,189517144,GamRHero95
384,Descension,189163815,Azi
385,KaiZephyr,188967608,Sepher
386,Sabnockers,188924058,Brazil
387,Lux~ae,188696915,Tamhar
388,Latinos MX,188662664,Chermy
389,PR TEAM VN,188600050,Kano
390,Yuru Camp,188326860,Karoshi
391,Gacha Hell,187786581,Astro
392,Ita-Legend,187734271,Calle91
393,Sad Sharks,187484720,Obsidian
394,Cafe Kani,187330474,Eilthis
395,Tea Party2,186999390,Sen
396,MapleTree,186854147,Xekie
397,TrymenT,186367755,RM_MXDJ
398,Diliconne,186294031,Euclius
399,INDONESIAN,185360431,FawnClaw
400,GibWaifus,185068005,Darkdragon
401,GatoClub,184706019,GatitoMon
402,AWAKEN,184528847,Andell
403,ELT,184465953,RIN
404,Exaltia,184443340,Nyto
405,PrincessFS,184284832,galleta
406,REBELLION,184193841,NekoMG2
407,River,184108770,チャンディー
408,Delicious!,183918364,Kujikawa
409,Pecoline,183892246,Noel
410,PRZK,183657270,Ozrealix
411,Fox Titans,183653824,(■x■)
412,Highly UwU,183516177,Macroism
413,Crunchyrol,182948976,MantasChan
414,Labyrinth,182604242,『Labby』
415,Axis Cult,182164052,Ryuuki
416,MeowCafe,181582262,Girameow
417,Jaegers,181497854,Anschluss
418,Megumi,181396850,Pots
419,Usada Co.,181032749,Zo
420,Weebs,181032495,Lysethia
421,Knights LA,180906772,Kike
422,Neo Magius,180692465,Naruko
423,Echoes,180611473,ミステール
424,CCB,180472871,Shiina25
425,Taurus,179985685,れい
426,Kit Kat,179392946,notlinkin
427,AinSophAur,179235909,Mimmim
428,pepeL,179116930,Potato
429,Honey,178950619,Iuri
430,Legend,178795696,Shyc
431,WeebDaPepo,178263787,Runic
432,Casual,178200043,Chat
433,☆☆LAZe☆☆,178200040,awestyn
434,PotumParty,177790232,Meow
435,AzurKnight,177725538,Teika
436,Pequod,177216711,Bagarel
437,LoliHentai,176595156,Lennartz
438,Eclipse,176550669,Zxadv
439,JoJoRef,176426207,Arap Petra
440,Slimearuji,176268161,Renleve
441,FuG,175683356,Turtle
442,Waifu Hunt,174605926,MadWasabi
443,Degenowets,173867420,XKaz
444,OverFly ES,173738819,RM Zero
445,KyaruThigh,173119429,ゆめ
446,Myujiku ♪,172847715,Julia
447,Chaldea,172822224,Data
448,Hotglue,171774889,Gene
449,Divinity,171180102,Yuhliel
450,Clan,171076293,Brandy
451,LoneFenrir,170740055,Lantha
452,Nousagi,170616201,Cyandel
453,Steve Club,170594886,Licia
454,Glory Hole,170481753,GH Thien
455,Pastel,170310544,Maygi
456,Bullies,169810139,sevi
457,Khaenri'ah,169607684,Kholdy
458,Holo House,169510958,Kadra
459,Imperium,169426522,Nao
460,Yggdrasil,169419167,Raz
461,Furries,169337817,Rana
462,Deadbeats,169245159,Demonthief
463,Beastfolk,169163761,NekoNyadia
464,Kenzoku,169138193,AllStar
465,Pecolines,168802029,Soul
466,Tiramisu,168715273,Nycris
467,Milk,168634780,molk
468,DarkStrayX,168411799,Vayne
469,Genesis,168393899,Astra
470,Endless,168359216,Angel
471,Halidom,168333618,Kinit
472,★★★HH★★★,168115044,Hygurozuto
473,TGM,168054206,Yarumada
474,Paper Moon,167737471,Eri
475,Ducky,167340516,yong詠
476,CherryBois,167251728,Baka
477,Biddies,166741775,Lulu
478,Priconne,166689209,Oriole
479,オCentoria,166429952,ズネIkazune
480,Ragnarok,166310378,Snaw
481,Tea Party,166305403,ElfensCode
482,WaifuLand,166296312,Mugen
483,KnightRaid,166203999,Katz
484,LoliBuster,166128216,Xiong
485,NyankoDays,166062962,InuDemon
486,Kitsunebi,165873993,Chremity
487,Neko Corp.,165822327,Strangelov
488,AozoraWing,165775020,HongBoi
489,PlayAtWork,165256042,Robert
490,SIMPVTuber,164915407,Bima
491,AyamBakar,164407640,Neoplasia
492,OJISAN,164245332,Jubei-chan
493,~Pandora~,163789499,XerxeAlice
494,Frontliner,163628140,GordEn
495,CalliGuh!,163576900,Zyphodeu
496,MahoFanClb,163322797,Elmo
497,PrincessSL,163283031,Akuma
498,INAcent,163183316,Harue
499,Lolis,163117242,RemUni
500,Lostbelt,162711526,Concord
501,Rebirth,162492659,Birdy
502,Z.H.P,162469343,Shark
