Rank,Clan Name,Score,Leader Name
503,LegionEren,161702733,XxSunderxX
504,DoggoReich,161579524,Gody
505,Gourmets,161491013,Soriu
506,セラー,160622500,dandelyn
507,BananaMilk,160569326,ShinLao
508,Polaris,160349720,Eucliwood
509,Indigo-Go,160079343,プロミ
510,Maple tree,159962016,Baka
511,Hatdog,159818580,Aegis
512,Kyaru Cafe,159804515,Voidec
513,Warlords ,159642653,namelesr34
514,Team SUGU,159517895,Setsuna
515,The Bakery,158385793,Towasama
516,Alma,158339970,Sthena
517,GAMBA,158182586,Inari
518,Waffles,158155398,Puddin
519,Bad Omens,158056801,Dosnachi
520,Luna,158006867,Akira
521,DEGENERATE,157825390,Panda
522,Hololive草,157688263,Noctis
523,Edelgang,157645558,Tristan
524,FromZero,157499646,Medichen
525,Goon Guild,157431011,Krajako
526,OtakuGuild,156986496,ShuOuma
527,phantasmPH,156960923,Malice
528,Zephyrion,156852811,placey
529,Galeforce,156762917,Munkus
530,WaifuGuild,156642785,Kagezu
531,Catgirls,156276312,Cookies
532,Yuuki Corp,155976613,Yuuki
533,FourShine,155636890,GustoWind
534,Hololive ,155547048,Robit
535,Slayers,155509199,Mystere
536,Jokers,155318212,VcldNut
537,Fun Island,155250450,Floyd
538,Connect4,155087845,HDKirin
539,HardCorps,154992992,Black
540,Futas Only,154671242,リサ ☆ ～('▽^
541,Soft,154638632,Pikadrew
542,Chile CTM,154599311,carlosky
543,CrimsonVow,153983877,Eevee
544,Crimson,153748942,ホーク
545,Shelter,153176616,Eunwoly
546,MappleTree,153034738,Jiero
547,Cardboard,152691025,Pell
548,Prismsun,152645519,Zeppel1n
549,NeoSekai,152628510,Aizena
550,Uprising,152626764,Algota
551,Famyth,152511115,Ryan
552,Priconne M,152444882,Priconne M
553,Overlap,152339848,Yuuki
554,Nazarick,152222935,Totbot
555,Nazarick,151679254,Snowind 
556,Inquisitio,151597369,Roko
557,Holy Relic,151129798,Sil'fer
558,Karylovers,151119359,Fujimaru
559,Jesta,150135090,Kha
560,RabbitFoot,150042076,Lapin
561,Hive,149820743,Hubby
562,Adamas,149644097,Emil
563,We A Boo,148730725,Xilvemn
564,Maple,148410778,Phaenna
565,Cunnychads,148293264,Leinadris
566,Maple Tree,148224349,Miscavel
567,BRiconne,148183989,Fahzudo
568,Peanut,147922492,Furotsu
569,QuackClube,147396086,Storm
570,AoiSora,147249891,Ryc
571,GOMEN YUI!,147012393,Pain3
572,Hololive,146772489,Xinahli
573,Lugnica,146509661,mob2104
574,DreamBox,146371967,Shogun
575,PecoPeco,146354636,Sekuhara
576,DHARK,146163961,@Skadi
577,FGO is fun,146050536,Mirai
578,Reviewers,145985412,Liz
579,GachaKings,145775339,Rakkii
580,Aurelia,145353985,Launtsuna
581,Furinkazan,145227570,Zag
582,GachaHell,144552255,Euden
583,Twilight,144267489,DoReMi
584,Infinity,144023349,An
585,BSC,143611180,ふわふわパンダ
586,FERDA Cats,143473333,KioKamX100
587,Strikers,143416739,MacBob
588,Phantom,143267270,phivu
589,Bakaforce ,143107606,Rem
590,FUGIS,143064202,whycuzanna
591,Abbella,142980930,JellyBal
592,Fatkb,142758746,Zerukun
593,ケモノミミ,142460274,Heroshi
594,Happy,142201606,Yoru
595,Takodachi,141892500,Locke
596,VirtualSim,141119601,helbitz
597,Sanctuary,141074209,Haruto
598,Anor Londo,140803369,Patches
599,BGG,140701039,Votens
600,Itogami,140588647,Kojou
601,Ouranos,140575589,BaDx
602,Waifu,140425690,ZeroTwo
603,Princesita,140353138,NaoyaMX
604,《Fantasy☆》,140151538,Kaiho
605,Tamagohan,139905629,Niveum
606,SadBoyHour,139880140,Valaxus
607,KitosVille,139876550,Kitosan2
608,Vesperia_f,139697097,Lawne 2
609,KingsCourt,139472448,Cheros
610,Fracture,139286827,Akavar
611,Vessalius,139254567,Veigascia
612,Defiance,139026928,Ciel
613,GenshinUwU,138873982,Aether
614,HoloStars,138554251,Twist
615,~NyanCafe~,138394475,Aokami
616,TeaParty ,137481916,DesuDesu 
617,NewDawn,137112153,kappa
618,Phamily,136206513,Genie
619,non-tales,136025663,ICEBB
620,NeverLucky,135828274,rei
621,Monogatari,135657288,今日子
622,Muffins,135480819,Profen
623,GiveWaifus,134992510,GlaZ
624,RimaLove<3,134889862,Justice
625,DGenerates,134887652,Itou
626,Sushi Bar!,134628427,Alerion
627,Stardust,134027749,Rithyl
628,NakiriGumi,133883893,Verzex
629,DMClan,133730516,Cosmicspew
630,hagunjison,133609677,yuumi
631,PekoPekora,133557069,Shinnosuke
632,TrueLumi,133498412,Yuuki
633,Horizon,132949320,Yui
634,Z.O.N.E,132822841,Tsukuyo
635,Amnesty ,132654191,Wokpan 
636,OtakuHaven,132606469,Otaku
637,Yulandia,132551188,Oogu
638,Azure Sky,132448960,Nick
639,B.Vesperia,132023763,Aeros
640,Azure,131352586,Myuuri
641,Prydwen,131110965,Abstin
642,MOMMIES,131022050,Anima
643,Latino,131001484,Mb.^
644,AE hai nha,130790707,Nyaa~
645,VALHALLA,130153745,HistRoses
646,Tavern,130031097,PI
647,ae mot nha,129715210,maisha
648,Lolisekai,129550557,Thufiel
649,FOTMCorner,129187954,FlyingCat
650,ArcadiaZ,128654741,Waka
651,Royal,128261766,Jinxie
652,Federacion,127794824,Arguelles
653,asianwhale,127426976,willydasis
654,Makai,126981586,Gio93ivan
655,ItalyCrew,126919164,Rasos
656,GachaElite,126782471,Andraxxus
657,Beehive,126449410,panPP
658,Aggression,126219509,Venatrus
659,Valorous,125571541,Fite
660,Excelsis,125532636,Arcus
661,Lotus Pond,125348957,Mase
662,Reunion,124961928,Kio_
663,Purinsesus,124955451,Gerblin
664,OwO,124598530,Axebearer
665,Precure,124561916,Ayra
666,Allucaneet,124257684,PinaColada
667,Kokkoro FC,123923159,Naru
668,FrozenBags,123846427,Nobbi
669,F2P,123781959,AD
670,G.Edifice,123750432,Yukishi
671,Yui Squad,123507670,Kazam
672,Hoshikuzu☆,123302243,☆ＨＯＳＨＩ★彡
673,Clan Cake,123202848,Rara
674,Bread,122965283,Naobu
675,FriendList,122925467,Sootchy
676,Polaris,122881241,Kazama
677,Konosuba,122832457,CC
678,Sugar Bell,122815945,i’m baby
679,UwU OwO,122689419,Hanyu
680,WaifuClan,122686891,Yuino
681,Arcadia,121609502,Coil
682,PoPiPa,121052438,Rhille
683,HoloCircus,120719370,Moca
684,LoliZone,120645098,Bugado
685,TeamHentai,120506824,Lumine
686,AEsir,120338063,RGrey
687,PekoPeko,120037953,Jerry
688,☆Zogratis☆,119988959,VaNica
689,CRIMSON,119923713,Sabre
690,Chaldea,119600569,Bryan
691,Brave Wing,119522969,Hukori
692,Nousagis,119495207,Kuro Usagi
693,Shaaaarrk~,119372369,Storm-nyaa
694,PekoPeko,119243226,Wexpros
695,GachaBros,119068614,Soda
696,Myth,118939975,kira405
697,727 WYSI,117872238,Pepega
698,Meta<Waifu,117830998,Tummyrubz
699,Unleashed,117646342,Lucas
700,Crackhouse,116874409,Tizianone
701,Force,116325810,Mesarthim
702,A_IRL,116306993,Aps
703,Alcatea,115278463,Suto
704,GrandOrder,114791685,Solaris
705,BugSnacks,114583296,CDROn
706,Midnight,114571980,Yogi
707,Kpop Stars,114492455,RyuuHana
708,Fairy Tail,114274223,Kelly
709,HololiveSG,114131589,Dreamy
710,Vuhridian,113581430,VuhrCulls
711,Onigiri,113513666,Diliki
712,Bard'sKing,113133633,Loken
713,Kimokishi,113130329,Kimo
714,Re:Creator,113028792,アレクサンデル
715,NestGaming,112981696,Troporange
716,Karyl Team,112826851,Green
717,Waifu Time,112650071,Yubi
718,CommieWeeb,112642248,Inglo
719,EXODUS,112433419,CutiePie
720,Gacha Hell,112330659,HETCH
721,LatinosLA,112192510,Naofumi
722,Sintaxys,112170364,Amana
723,Revelation,112045793,Zaregoto
724,MoguMogu,112023172,EcchiCao
725,Friendship,111824307,Baka
726,KaedeTree火,111799996,Anly
727,SingSmile,111681942,SS | Deca
728,NekoNyan~,111571745,Ciotty
729,HLQ,111394819,Nao★Mi
730,Ascendants,111377336,Lull
731,Nightraid,110860057,Yuudachi
732,Aincrad,110833595,Reika
733,Shrimps,110026981,Onyx
734,Lumilive ,109837796,Reiyu
735,KyaruHappy,109738653,ivilles
736,Squackers,109266025,Lucid
737,NeropolisB,109243171,RikrdoSK
738,Frontiers,109124379,Ayana
739,NekoHeaven,108944484,Krash
740,Tentacles,108800038,nesnalica
741,Benienma,108467499,Vicu
742,Yubiyubi,108373507,Lumine
743,Edelfelt,108190781,Nikola
744,Fet,107972784,Yuju
745,ユキSnow,107612360,Icephantom
746,Indo.Crown,107312524,Ajeru-K
747,GoldenMix,106874278,BenKun
748,HollowLive,106710832,Daido
749,F.S,106679587,Shiro26
750,We Gacha,106338660,Alvin
751,MaouYuki,106296468,MaouNobu
752,Salty Club,105952299,Seeker
753,Splashstar,105947119,Kachidoki
754,KawaiiClub,105447540,Misaki
755,WaifuLaifu,105437697,Lukas
756,Isekai'd ,105279103,KokoroThic
757,Gourmet,105011348,Genpaku
758,BlackRose,104713796,Shijjin
759,Apocrypha,104307484,☆APC☆Marcy
760,Pekora,104284829,Tsvkino
761,Nekonoyu,104237288,ZerD
762,ホロライブ,104219026,白上フブキ
763,Hanami,103908407,Kenneth
764,Arcadia,103691041,Zafkiel
765,Sugar☆Life,103678043,Matsuzaka
766,Lupercalia,103289903,Airas
767,F2P,102860146,Cukidesu
768,Hololive 草,102721531,Pod
769,GachaGamer,102672399,ayayrom
770,3rdFaction,102440062,Rasoj
771,El-Melloi,102388602,Sean Bean
772,ame cult,102386131,miso
773,Nekopoii,102131268,RShunter
774,KFP,102071804,Eldot
775,Kokkopals,101914678,KiddyCorky
776,Casual KFP,101863151,Mel
777,Clan 7,101841519,LifesDream
778,TENGOKU 天国,101810834,JeForceX
779,Aesir,101799291,Master
780,Lunaria,101665728,Kuro 
781,Ryuken,101562176,Sora
782,Ataraxia,101541503,Kouki
783,AetherLost,101517321,Lobo
784,SHAMELESS,101306944,DONKEYKONG
785,Behemoth,101218846,Tibbers
786,Endurance,101110397,BaddiNaddi
787,Aegis,100944562,Maru
788,PrinMeme,100810276,S2AoiS2
789,Complain,100791188,Steven
790,Hololive■,100487863,Diego
791,Connector,100451208,Muse
792,Yakumo,100364238,Mio
793,La Soleil,100200372,Andreas
794,Takodachi,100121970,Chino
795,The Orzhov,99849669,Neo
796,Waifu,99599535,Jude-kun
797,Teyvat,99519414,Cirieal
798,Latinorder,99485859,Touch Me
799,Quartzer,99447243,Yuuki (Ein
800,DieLondon,99417867,Zero
801,KFPrincess,99289298,Ω Lethiur
802,Kagura,99162523,Winkmancer
803,TCinnamon,99150911,Demon
804,HololiveBR,99061405,Gbporto
805,Evergreen,98953008,Yumiko
806,Takodachi,98888961,Tru
807,Pudding,98862883,Ahegao
808,Blood Rose,98429888,SKyMDX
809,1Channel,98401957,SarenSimp
810,DripNation,98393295,Prince 
811,Eternia,98250691,Lunia
812,whataweeb,98226615,Nyrrikki
813,NeverSlow,98197948,Banana
814,Chaldea,98045998,Houtarou
815,Archangels,97704657,Ferris
816,ホロファン,97682730,Revenant77
817,Tentacult,97538658,Thelsil
818,YorHa,97489352,SkyDragon
819,Celestia,97269774,Revelin
820,Yagra,96985087,Somaka
821,Hololive,96977528,Yago0
822,Shienka,96796162,Touma
823,GrandOrder,96379457,Laundy
824,Kurzed,96226505,DarkBlack
825,Casuale,96176400,KiwiBear
826,Summon Inc,96086385,DIO
827,POGanitor,96031797,Takeshrimp
828,Indo,95781015,Else
829,The Nimdom,95755578,FЯИZYCHΛOS
830,Noxus Clan,95641751,KidoSenpai
831,Vilsugia,95592967,Riumx
832,Kyaru,95413606,Linja
833,IndoPride,94976716,Rozmark
834,Weeblet,94814436,Kiyan
835,Rad Dreams,94645158,AnimeFeet
836,Tiramisu,94540750,Kouhei
837,AkukinCrew,94527549,Gyokuran
838,Takodachis,94153682,Blart
839,ChumBuds,94113379,Tony
840,SAVATO,94079949,Yotsuba
841,Loli clan,94050928,Foo Zhan
842,Astrea,93950222,Bishop
843,Platelets,93810612,Zephyr
844,nuko,93795846,bearbearGR
845,CatIsLife,93792820,Zelk
846,RecehCorps,93525017,Pecoducer
847,Fate,93480501,Spacewalk
848,HoloKnight,93397323,BenDy
849,HLS,93213032,Taishi
850,Watamates,93143831,Makironi
851,Nousagi,93124418,Leaf
852,Materia,93068757,Traver
853,*Eternal*,93013559,Kazuma
854,NewAge,92918086,Juplas
855,IndoMilk,92901874,Danru
856,Shrimp,92492225,Kevin
857,Hololive,92391624,Solid
858,R.R.R,92072133,Sora
859,Ara Ara~,92068861,Apotheosis
860,Kokkoro<3,91926941,Viking
861,Violet Eve,91766117,Cheshire
862,Waifus,91528887,Tefari 
863,Serene,91518149,Exshia
864,Fated,91479071,Watame
865,Yabai,91441499,Link
866,Iron Blood,91429387,Ven
867,IsekaiHard,91212427,Kevinivek
868,Pekoland,91003521,Yabo
869,Neko cafe,90878162,NekoLam
870,NeropolisC,90800038,Archer
871,Viet Nam,90800038,Chikato
872,Kuroneko,90800037,Kuroneko
873,LoliGakuen,90800032,Soap
874,Love,90693507,terryshado
875,Maple,90511630,Fez
876,Waifuable,90509192,Rad
877,Anxiety :S,90243010,husbando
878,Shrimps,90238233,V H P B
879,Pure,90212857,Ramen
880,Skyfarer,90138007,Snow
881,M♡E,90112646,Aoi
882,TensaiTeam,90111782,Ashcroitt
883,☆STAR☆,90101939,Reyna
884,RouHa,90080641,Sei
885,HOLOLIVE,89915489,Felnal
886,Iridium,89869552,Saphira
887,Re:Genshin,89653098,MisterFix
888,INDONESIA,89515026,Alex
889,Ignoto?,89368382,Igls
890,Kusa,89345909,Kiran
891,AntiRain,89145336,Berwick
892,Waifu Cafe,89111525,DoctorDooM
893,Tomodachi,89076723,Norido
894,Neo Blood+,88584383,Justin-San
895,Mapletree,88571654,TexasBf68
896,TamBayan,88213871,TatloDos
897,Night cats,88201272,Shadow
898,Sadge,88055214,SomeThingy
899,Snow Wings,88043048,Mikeowo
900,Re:Try,88031480,Sera
901,Ohana,87985701,s2eha
902,fuyu,87983112,over
903,Valkyrie2.,87897338,Shu-kun
904,IdolMaster,87851956,Azusen
905,Simps r Us,87637276,Asthorashe
906,Applesauce,87621626,NBMG
907,West Java,87549014,Sooser
908,Croissant,87163842,Reizo
909,1MillionHP,87160666,Valteros
910,Wonderland,87008616,Supa HM02
911,Rose,86992117,Doron
912,Indonesian,86903277,Knighthart
913,Explosion!,86848870,Megumin420
914,Tenryubito,86591452,Yui
915,YEPKOK,86568237,Prishe
916,Einherjar,86555780,Vayne
917,Yubi Yubis,86435066,Moe
918,Lost Memo,86394957,Zador
919,Ex,86340485,Jouhen
920,Pleiades,86232673,Waterb0ttl
921,Chaldea,85874325,Rionne
922,GODLIKE,85729513,Yiep
923,Tentacult,85722325,Turtleblox
924,PogO,85601529,WarGrunt
925,KreamPie,85584599,Bean
926,PriKnights,85538273,Gerald
927,Neko,85528095,DBZ007
928,Breakfast,85468389,Uriel
929,Waifu,85255197,Eddie
930,Hololive,84956989,Hololive
931,otokonoko,84700825,Zero
932,Leaf,84680817,toki
933,YEET,84623257,Skeith
934,Kyaru-chan,84478884,Vaneki
935,Kokoropyon,84260681,Kirinodere
936,Bilat,84255078,Saren
937,Fujiwara,84006542,Luca
938,PekoPeko,83761290,Yami
939,Apple Pie,83623616,Ryoko
940,MagicalPaw,83622254,Mako
941,Anime Cafe,83487766,Nico
942,WAIFULAND,83460246,Krylancelo
943,Tentacult,83403446,Tsubaki
944,NoLife,83338445,Hazery
945,DeadWeight,83245525,BrokenGOD
946,Paradox,83221698,Nero
947,Sweets―●○◎,83153709,AeschenRE
948,Moonlight,83140337,Alisha
949,FlowerLily,83064161,Julz
950,ZAWARUDO,82872236,DARK
951,Valkyries,82857066,Samus
952,ClanGura,82554118,Roxas911
953,CrownCourt,82521141,Kouryuu
954,Lewdless,82445429,Glyph
955,Red Sun,82382009,Siegstorm
956,Elf Lovers,82228155,Sefidea
957,PANCASILA,82100200,Vince
958,Dawn,82008532,Rice
959,Rat Gang,81958814,Quiescent
960,Argonaut,81867373, Xaradas
961,Futa Satyr,81857926,Goche
962,Pain peko,81780062,Takodachi
963,ShamiMomo,81720958,foxyfeint
964,1001Fetish,81601995,drakhend
965,Chaldea,81491262,Graegax
966,WaifuHause,81424230,Kma
967,Lalaion,81305182,Kaoto
968,WAI-fU-LIF,81259377,EvaX
969,La Luna,81231600,Cricrane
970,暖かいサンダル,81190519,wasdbob
971,Twiceland,81010693,Arswar
972,Chuunibyo,80971186,SlashDog
973,Kos Putri,80763137,Rakun
974,S.O.S Brig,80579764,Coral
975,Rankawai,80533153,Bason
976,AlpacaArmy,80493521,Kaito
977,Reckless,80425497,Sloth
978,Isekai,80400035,Vanilla
979,Chaldea,80400031,Tayschrinn
980,Salt Inc.,80371987,Jhanz
981,PrismStone,80332291,Jenesis2n1
982,Whale King,80300792,Devilin
983,StarsAlign,80183058,Ziggy
984,Red Dragon,80161113,Kaneko かねこ
985,LatinoMix,80153185,Darkay
986,Aurelian,80087232,Lapis
987,Dragonfly,80016258,GRIMM KING
988,Hololive,80005823,Rushia
989,Undecide,79929581,Vissart
990,Naptime,79830892,Rin
991,Red Moon,79709900,Kami
992,Bloodstar,79678342,zMrBacon
993,Hololive,79659104,TMT3!
994,HOLOLIVE,79318073,Lolikyu
995,Dragalia,79270282,Scant
996,TOBA,79234969,Hikki Crow
997,Kingdom,79211175,Mornstar
998,BottomLeft,79010882,Ragian
999,RerollCity,78985546,mayfu
1000,TeaParty,78917956,Triitter
1001,Baka,78858457,Celeste
1002,HoloClan,78840795,Akaiwatson
